questions 2ème:

1 : proche ? oui /non
2 : budget ? gros / petit
3 : Viande ou végé ?
4 : éxotique ou locale ?

résultats:

1 : restaurant proche, chère, viande, locale
2 : restaurant proche, chère, viande, éxotique
3 : restaurant proche, chère, végé, locale
4 : restaurant proche, chère, végé, éxotique
5 : restaurant proche, pas chère, viande, locale
6 : restaurant proche, pas chère, viande, éxotique
7 : restaurant proche, pas chère, végé, locale
8 : restaurant proche, pas chère, végé, éxotique
9 : restaurant éloigné, chère, viande, locale
10 : restaurant éloigné, chère, viande, éxotique
11 : restaurant éloigné, chère, végé, locale
12 : restaurant éloigné, chère, végé, éxotique
13 : restaurant éloigné, pas chère, viande, éxotique
14 : restaurant éloigné, pas chère, viande, locale
15 : restaurant éloigné, pas chère, végé, éxotique
16 : restaurant éloigné, pas chère, végé, locale
